Date,Total_Sales_EUR_Million,EPS,Close,Sale_Bin,EPS_Bin,,,,,,,
4/13/2021,7636.759341,4.571978022,316.4122314,Low,Medium,,,,,,,
4/14/2021,7641.314286,4.567142857,319.8174744,Low,Medium,,,,,,,
4/15/2021,7645.869231,4.562307692,313.9865112,Low,Medium,,,,,,,
4/18/2021,7659.534066,4.547802198,316.1323242,Low,Medium,,,,,,,
4/19/2021,7664.089011,4.542967033,314.966156,Low,Medium,,,,,,,
4/20/2021,7668.643956,4.538131868,319.6309204,Low,Medium,,,,,,,
4/21/2021,7673.198901,4.533296703,324.3890076,Low,Medium,,,,,,,
4/22/2021,7677.753846,4.528461538,322.289856,Low,Medium,,,,,,,
4/25/2021,7691.418681,4.513956044,319.770874,Low,Medium,,,,,,,
4/26/2021,7695.973626,4.509120879,317.363739,Low,Medium,,,,,,,
4/27/2021,7700.528571,4.504285714,320.0068359,Low,Medium,,,,,,,
4/28/2021,7705.083516,4.499450549,323.8771362,Low,Medium,,,,,,,
4/29/2021,7709.638462,4.494615385,322.5083618,Low,Medium,,,,,,,
5/2/2021,7723.303297,4.48010989,326.2370605,Low,Medium,,,,,,,
5/3/2021,7727.858242,4.475274725,322.2252197,Low,Medium,,,,,,,
5/4/2021,7732.413187,4.47043956,326.6146545,Low,Medium,,,,,,,
5/5/2021,7736.968132,4.465604396,328.1721802,Low,Medium,,,,,,,
5/6/2021,7741.523077,4.460769231,330.2961731,Low,Medium,,,,,,,
5/9/2021,7755.187912,4.446263736,332.6560669,Low,Medium,,,,,,,
5/10/2021,7759.742857,4.441428571,326.9922485,Low,Medium,,,,,,,
5/11/2021,7764.297802,4.436593407,326.8978271,Low,Medium,,,,,,,
5/12/2021,7768.852747,4.431758242,330.532135,Low,Medium,,,,,,,
5/13/2021,7773.407692,4.426923077,332.6089172,Low,Medium,,,,,,,
5/16/2021,7787.072527,4.412417582,335.5352173,Low,Medium,,,,,,,
5/17/2021,7791.627473,4.407582418,332.2312927,Low,Low,,,,,,,
5/18/2021,7796.182418,4.402747253,330.532135,Low,Low,,,,,,,
5/19/2021,7800.737363,4.397912088,338.744751,Low,Low,,,,,,,
5/20/2021,7805.292308,4.393076923,341.0574341,Low,Low,,,,,,,
5/23/2021,7818.957143,4.378571429,344.2669373,Low,Low,,,,,,,
5/24/2021,7823.512088,4.373736264,346.6268921,Low,Low,,,,,,,
5/25/2021,7828.067033,4.368901099,345.9189453,Low,Low,,,,,,,
5/26/2021,7832.621978,4.364065934,345.3997192,Low,Low,,,,,,,
5/27/2021,7837.176923,4.359230769,350.7331238,Low,Low,,,,,,,
5/30/2021,7850.841758,4.344725275,347.6652222,Low,Low,,,,,,,
5/31/2021,7855.396703,4.33989011,349.27005,Medium,Low,,,,,,,
6/1/2021,7859.951648,4.335054945,350.7803955,Medium,Low,,,,,,,
6/2/2021,7864.506593,4.33021978,351.9603271,Medium,Low,,,,,,,
6/3/2021,7869.061538,4.325384615,355.3114319,Medium,Low,,,,,,,
6/6/2021,7882.726374,4.310879121,357.5297852,Medium,Low,,,,,,,
6/7/2021,7887.281319,4.306043956,359.4649048,Medium,Low,,,,,,,
6/8/2021,7891.836264,4.301208791,360.5976868,Medium,Low,,,,,,,
6/9/2021,7896.391209,4.296373626,360.5976868,Medium,Low,,,,,,,
6/10/2021,7900.946154,4.291538462,362.5328064,Medium,Low,,,,,,,
6/13/2021,7914.610989,4.277032967,363.0048218,Medium,Low,,,,,,,
6/14/2021,7919.165934,4.272197802,365.7423706,Medium,Low,,,,,,,
6/15/2021,7923.720879,4.267362637,367.3942871,Medium,Low,,,,,,,
6/16/2021,7928.275824,4.262527473,369.4710388,Medium,Low,,,,,,,
6/17/2021,7932.830769,4.257692308,368.4326477,Medium,Low,,,,,,,
6/20/2021,7946.495604,4.243186813,367.4414978,Medium,Low,,,,,,,
6/21/2021,7951.050549,4.238351648,365.7895508,Medium,Low,,,,,,,
6/22/2021,7955.605495,4.233516484,360.0785217,Medium,Low,,,,,,,
6/23/2021,7960.16044,4.228681319,368.2910461,Medium,Low,,,,,,,
6/24/2021,7964.715385,4.223846154,363.8071899,Medium,Low,,,,,,,
6/27/2021,7978.38022,4.209340659,364.0431824,Medium,Low,,,,,,,
6/28/2021,7982.935165,4.204505495,361.7776489,Medium,Low,,,,,,,
6/29/2021,7987.49011,4.19967033,354.7450562,Medium,Low,,,,,,,
6/30/2021,7992.045055,4.194835165,354.3202515,Medium,Low,,,,,,,
7/1/2021,7996.6,4.19,351.7715149,Medium,Low,,,,,,,
7/4/2021,8032.397826,4.19,351.8187561,Medium,Low,,,,,,,
7/5/2021,8044.330435,4.19,349.7419739,Medium,Low,,,,,,,
7/6/2021,8056.263043,4.19,355.4058533,Medium,Low,,,,,,,
7/7/2021,8068.195652,4.19,344.5501404,Medium,Low,,,,,,,
7/8/2021,8080.128261,4.19,350.9691467,Medium,Low,,,,,,,
7/11/2021,8115.926087,4.19,354.3202515,Medium,Low,,,,,,,
7/12/2021,8127.858696,4.19,354.461853,Medium,Low,,,,,,,
7/13/2021,8139.791304,4.19,355.4058533,Medium,Low,,,,,,,
7/14/2021,8151.723913,4.19,352.668335,Medium,Low,,,,,,,
7/15/2021,8163.656522,4.19,353.6123047,Medium,Low,,,,,,,
7/18/2021,8199.454348,4.19,352.2434998,Medium,Low,,,,,,,
7/19/2021,8211.386957,4.19,355.594635,Medium,Low,,,,,,,
7/20/2021,8223.319565,4.19,357.9073792,Medium,Low,,,,,,,
7/21/2021,8235.252174,4.19,357.9545898,Medium,Low,,,,,,,
7/22/2021,8247.184783,4.19,365.3647461,Medium,Low,,,,,,,
7/25/2021,8282.982609,4.19,362.0136414,Medium,Low,,,,,,,
7/26/2021,8294.915217,4.19,362.0608215,Medium,Low,,,,,,,
7/27/2021,8306.847826,4.19,364.2319946,Medium,Low,,,,,,,
7/28/2021,8318.780435,4.19,363.3352356,Medium,Low,,,,,,,
7/29/2021,8330.713043,4.19,364.2791748,Medium,Low,,,,,,,
8/1/2021,8366.51087,4.19,370.6982117,Medium,Low,,,,,,,
8/2/2021,8378.443478,4.19,371.783783,Medium,Low,,,,,,,
8/3/2021,8390.376087,4.19,373.2469177,Medium,Low,,,,,,,
8/4/2021,8402.308696,4.19,375.9372864,Medium,Low,,,,,,,
8/5/2021,8414.241304,4.19,376.6924133,Medium,Low,,,,,,,
8/8/2021,8450.03913,4.19,376.739624,Medium,Low,,,,,,,
8/9/2021,8461.971739,4.19,375.8428345,Medium,Low,,,,,,,
8/10/2021,8473.904348,4.19,377.8723755,Medium,Low,,,,,,,
8/11/2021,8485.836957,4.19,381.2235107,Medium,Low,,,,,,,
8/12/2021,8497.769565,4.19,380.5155334,Medium,Low,,,,,,,
8/15/2021,8533.567391,4.19,376.2676392,Medium,Low,,,,,,,
8/16/2021,8545.5,4.19,377.6835938,Medium,Low,,,,,,,
8/17/2021,8557.432609,4.19,371.1701965,Medium,Low,,,,,,,
8/18/2021,8569.365217,4.19,367.0166931,Medium,Low,,,,,,,
8/19/2021,8581.297826,4.19,370.5093994,Medium,Low,,,,,,,
8/22/2021,8617.095652,4.19,372.9637451,Medium,Low,,,,,,,
8/23/2021,8629.028261,4.19,371.1701965,Medium,Low,,,,,,,
8/24/2021,8640.96087,4.19,371.028595,Medium,Low,,,,,,,
8/25/2021,8652.893478,4.19,372.0197449,Medium,Low,,,,,,,
8/26/2021,8664.826087,4.19,371.5477905,Medium,Low,,,,,,,
8/29/2021,8700.623913,4.19,374.946106,Medium,Low,,,,,,,
8/30/2021,8712.556522,4.19,374.0965271,Medium,Low,,,,,,,
8/31/2021,8724.48913,4.19,377.1171875,Medium,Low,,,,,,,
9/1/2021,8736.421739,4.19,377.7308044,Medium,Low,,,,,,,
9/2/2021,8748.354348,4.19,372.7277527,Medium,Low,,,,,,,
9/5/2021,8784.152174,4.19,374.1437073,Medium,Low,,,,,,,
9/6/2021,8796.084783,4.19,371.028595,Medium,Low,,,,,,,
9/7/2021,8808.017391,4.19,371.9725342,Medium,Low,,,,,,,
9/8/2021,8819.95,4.19,375.4180908,Medium,Low,,,,,,,
9/9/2021,8831.882609,4.19,376.0316772,Medium,Low,,,,,,,
9/12/2021,8867.680435,4.19,375.2292786,Medium,Low,,,,,,,
9/13/2021,8879.613043,4.19,376.2676392,Medium,Low,,,,,,,
9/14/2021,8891.545652,4.19,370.9813843,Medium,Low,,,,,,,
9/15/2021,8903.478261,4.19,361.8248291,Medium,Low,,,,,,,
9/16/2021,8915.41087,4.19,361.164093,Medium,Low,,,,,,,
9/19/2021,8951.208696,4.19,351.3939209,Medium,Low,,,,,,,
9/20/2021,8963.141304,4.19,361.9664612,Medium,Low,,,,,,,
9/21/2021,8975.073913,4.19,362.9104309,Medium,Low,,,,,,,
9/22/2021,8987.006522,4.19,365.5535278,Medium,Low,,,,,,,
9/23/2021,8998.93913,4.19,357.1521912,Medium,Low,,,,,,,
9/26/2021,9034.736957,4.19,351.1579285,Medium,Low,,,,,,,
9/27/2021,9046.669565,4.19,342.3790283,Medium,Low,,,,,,,
9/28/2021,9058.602174,4.19,342.9453735,Medium,Low,,,,,,,
9/29/2021,9070.534783,4.19,336.856781,Medium,Low,,,,,,,
9/30/2021,9082.467391,4.19,341.2934265,Medium,Low,,,,,,,
10/3/2021,9093.663043,4.230434783,341.2462158,Medium,Low,,,,,,,
10/4/2021,9093.294565,4.250652174,343.4173584,Medium,Low,,,,,,,
10/5/2021,9092.926087,4.270869565,338.0839539,Medium,Low,,,,,,,
10/6/2021,9092.557609,4.291086957,341.6238098,Medium,Low,,,,,,,
10/7/2021,9092.18913,4.311304348,337.5647583,Medium,Low,,,,,,,
10/10/2021,9091.083696,4.371956522,335.8183899,Medium,Low,,,,,,,
10/11/2021,9090.715217,4.392173913,335.4880066,Medium,Low,,,,,,,
10/12/2021,9090.346739,4.412391304,342.0957947,Medium,Medium,,,,,,,
10/13/2021,9089.978261,4.432608696,349.2228088,Medium,Medium,,,,,,,
10/14/2021,9089.609783,4.452826087,348.8452454,Medium,Medium,,,,,,,
10/17/2021,9088.504348,4.513478261,345.3997192,Medium,Medium,,,,,,,
10/18/2021,9088.13587,4.533695652,342.2373962,Medium,Medium,,,,,,,
10/19/2021,9087.767391,4.553913043,343.8893738,Medium,Medium,,,,,,,
10/20/2021,9087.398913,4.574130435,348.6092529,Medium,Medium,,,,,,,
10/21/2021,9087.030435,4.594347826,366.3087158,Medium,Medium,,,,,,,
10/24/2021,9085.925,4.655,362.3440552,Medium,Medium,,,,,,,
10/25/2021,9085.556522,4.675217391,368.5742493,Medium,Medium,,,,,,,
10/26/2021,9085.188043,4.695434783,366.5919189,Medium,Medium,,,,,,,
10/27/2021,9084.819565,4.715652174,371.406189,Medium,Medium,,,,,,,
10/28/2021,9084.451087,4.735869565,372.8221436,Medium,Medium,,,,,,,
10/31/2021,9083.345652,4.796521739,375.8900757,Medium,Medium,,,,,,,
11/1/2021,9082.977174,4.81673913,377.5892029,Medium,Medium,,,,,,,
11/2/2021,9082.608696,4.836956522,382.8282776,Medium,Medium,,,,,,,
11/3/2021,9082.240217,4.857173913,385.8961487,Medium,Medium,,,,,,,
11/4/2021,9081.871739,4.877391304,389.6720276,Medium,Medium,,,,,,,
11/7/2021,9080.766304,4.938043478,389.1528625,Medium,Medium,,,,,,,
11/8/2021,9080.397826,4.95826087,391.3240051,Medium,Medium,,,,,,,
11/9/2021,9080.029348,4.978478261,391.1352234,Medium,Medium,,,,,,,
11/10/2021,9079.66087,4.998695652,391.2296143,Medium,Medium,,,,,,,
11/11/2021,9079.292391,5.018913043,397.365448,Medium,Medium,,,,,,,
11/14/2021,9078.186957,5.079565217,400.291748,Medium,Medium,,,,,,,
11/15/2021,9077.818478,5.099782609,403.2652588,Medium,Medium,,,,,,,
11/16/2021,9077.45,5.12,405.719574,Medium,Medium,,,,,,,
11/17/2021,9077.081522,5.140217391,399.2061768,Medium,Medium,,,,,,,
11/18/2021,9076.713043,5.160434783,401.6605225,Medium,Medium,,,,,,,
11/21/2021,9075.607609,5.221086957,394.4391174,Medium,Medium,,,,,,,
11/22/2021,9075.23913,5.241304348,388.6336975,Medium,Medium,,,,,,,
11/23/2021,9074.870652,5.261521739,389.4360352,Medium,Medium,,,,,,,
11/24/2021,9074.502174,5.28173913,392.2207947,Medium,Medium,,,,,,,
11/25/2021,9074.133696,5.301956522,379.7603455,Medium,Medium,,,,,,,
11/28/2021,9073.028261,5.362608696,379.2883606,Medium,Medium,,,,,,,
11/29/2021,9072.659783,5.382826087,375.2292786,Medium,Medium,,,,,,,
11/30/2021,9072.291304,5.403043478,383.3946533,Medium,Medium,,,,,,,
12/1/2021,9071.922826,5.42326087,375.8428345,Medium,Medium,,,,,,,
12/2/2021,9071.554348,5.443478261,378.4387817,Medium,Medium,,,,,,,
12/5/2021,9070.448913,5.504130435,385.7073669,Medium,Medium,,,,,,,
12/6/2021,9070.080435,5.524347826,400.9997253,Medium,Medium,,,,,,,
12/7/2021,9069.711957,5.544565217,394.8167114,Medium,Medium,,,,,,,
12/8/2021,9069.343478,5.564782609,395.6191101,Medium,Medium,,,,,,,
12/9/2021,9068.975,5.585,397.4598389,Medium,Medium,,,,,,,
12/12/2021,9067.869565,5.645652174,394.580719,Medium,Medium,,,,,,,
12/13/2021,9067.501087,5.665869565,391.9375916,Medium,Medium,,,,,,,
12/14/2021,9067.132609,5.686086957,393.9199219,Medium,Medium,,,,,,,
12/15/2021,9066.76413,5.706304348,395.0054932,Medium,Medium,,,,,,,
12/16/2021,9066.395652,5.726521739,389.90802,Medium,Medium,,,,,,,
12/19/2021,9065.290217,5.787173913,387.9729004,Medium,Medium,,,,,,,
12/20/2021,9064.921739,5.807391304,391.6544189,Medium,Medium,,,,,,,
12/21/2021,9064.553261,5.827608696,395.5246887,Medium,Medium,,,,,,,
12/22/2021,9064.184783,5.847826087,398.9701843,Medium,Medium,,,,,,,
12/23/2021,9063.816304,5.868043478,398.6870422,Medium,Medium,,,,,,,
12/26/2021,9062.71087,5.928695652,394.72229,Medium,High,,,,,,,
12/27/2021,9062.342391,5.948913043,397.507019,Medium,High,,,,,,,
12/28/2021,9061.973913,5.969130435,395.3831177,Medium,High,,,,,,,
12/29/2021,9061.605435,5.989347826,396.2798157,Medium,High,,,,,,,
12/30/2021,9061.236957,6.009565217,393.5895996,Medium,High,,,,,,,
1/2/2022,9063.225556,6.05,402.1325073,Medium,High,,,,,,,
1/3/2022,9065.951111,6.05,407.22995,Medium,High,,,,,,,
1/4/2022,9068.676667,6.05,404.2092285,Medium,High,,,,,,,
1/5/2022,9071.402222,6.05,389.8608704,Medium,High,,,,,,,
1/6/2022,9074.127778,6.05,386.6040955,Medium,High,,,,,,,
1/9/2022,9082.304444,6.05,372.5389709,Medium,High,,,,,,,
1/10/2022,9085.03,6.05,374.1437073,Medium,High,,,,,,,
1/11/2022,9087.755556,6.05,377.6363831,Medium,High,,,,,,,
1/12/2022,9090.481111,6.05,367.0166931,Medium,High,,,,,,,
1/13/2022,9093.206667,6.05,358.1433716,Medium,High,,,,,,,
1/16/2022,9101.383333,6.05,363.6656189,Medium,High,,,,,,,
1/17/2022,9104.108889,6.05,354.9338684,Medium,High,,,,,,,
1/18/2022,9106.834444,6.05,356.1138,Medium,High,,,,,,,
1/19/2022,9109.56,6.05,359.4649048,Medium,High,,,,,,,
1/20/2022,9112.285556,6.05,354.461853,Medium,High,,,,,,,
1/23/2022,9120.462222,6.05,345.8245239,Medium,High,,,,,,,
1/24/2022,9123.187778,6.05,349.128418,Medium,High,,,,,,,
1/25/2022,9125.913333,6.05,351.2523499,Medium,High,,,,,,,
1/26/2022,9128.638889,6.05,352.1491089,Medium,High,,,,,,,
1/27/2022,9131.364444,6.05,347.4765015,Medium,High,,,,,,,
1/30/2022,9139.541111,6.05,355.7362671,Medium,High,,,,,,,
1/31/2022,9142.266667,6.05,356.6329956,Medium,High,,,,,,,
2/1/2022,9144.992222,6.05,358.3321838,Medium,High,,,,,,,
2/2/2022,9147.717778,6.05,351.6299438,Medium,High,,,,,,,
2/3/2022,9150.443333,6.05,347.1460876,Medium,High,,,,,,,
2/6/2022,9158.62,6.05,350.5444031,Medium,High,,,,,,,
2/7/2022,9161.345556,6.05,348.2316589,Medium,High,,,,,,,
2/8/2022,9164.071111,6.05,350.5915527,Medium,High,,,,,,,
2/9/2022,9166.796667,6.05,343.6062012,Medium,High,,,,,,,
2/10/2022,9169.522222,6.05,343.55896,Medium,High,,,,,,,
2/13/2022,9177.698889,6.05,333.316864,Medium,High,,,,,,,
2/14/2022,9180.424444,6.05,339.2167053,Medium,High,,,,,,,
2/15/2022,9183.15,6.05,335.2520142,Medium,High,,,,,,,
2/16/2022,9185.875556,6.05,336.6207886,Medium,High,,,,,,,
2/17/2022,9188.601111,6.05,340.5382996,Medium,High,,,,,,,
2/20/2022,9196.777778,6.05,327.0394592,Medium,High,,,,,,,
2/21/2022,9199.503333,6.05,329.2106018,Medium,High,,,,,,,
2/22/2022,9202.228889,6.05,324.2547302,Medium,High,,,,,,,
2/23/2022,9204.954444,6.05,321.5643921,Medium,High,,,,,,,
2/24/2022,9207.68,6.05,334.1192322,Medium,High,,,,,,,
2/27/2022,9215.856667,6.05,335.1104126,Medium,High,,,,,,,
2/28/2022,9218.582222,6.05,325.4346924,Medium,High,,,,,,,
3/1/2022,9221.307778,6.05,328.9745789,Medium,High,,,,,,,
3/2/2022,9224.033333,6.05,326.8978271,Medium,High,,,,,,,
3/3/2022,9226.758889,6.05,317.5525208,Medium,High,,,,,,,
3/6/2022,9234.935556,6.05,322.6972046,Medium,High,,,,,,,
3/7/2022,9237.661111,6.05,309.906311,Medium,High,,,,,,,
3/8/2022,9240.386667,6.05,336.0543823,Medium,High,,,,,,,
3/9/2022,9243.112222,6.05,319.8180542,Medium,High,,,,,,,
3/10/2022,9245.837778,6.05,319.2516785,Medium,High,,,,,,,
3/13/2022,9254.014444,6.05,325.9066467,Medium,High,,,,,,,
3/14/2022,9256.74,6.05,324.7267151,Medium,High,,,,,,,
3/15/2022,9259.465556,6.05,339.7831116,Medium,High,,,,,,,
3/16/2022,9262.191111,6.05,340.6326599,Medium,High,,,,,,,
3/17/2022,9264.916667,6.05,342.3790283,Medium,High,,,,,,,
3/20/2022,9273.093333,6.05,335.2520142,Medium,High,,,,,,,
3/21/2022,9275.818889,6.05,342.9925842,Medium,High,,,,,,,
3/22/2022,9278.544444,6.05,337.234375,Medium,High,,,,,,,
3/23/2022,9281.27,6.05,330.2961731,Medium,High,,,,,,,
3/24/2022,9283.995556,6.05,329.7770081,Medium,High,,,,,,,
3/27/2022,9292.172222,6.05,333.7416382,Medium,High,,,,,,,
3/28/2022,9294.897778,6.05,348.5620422,Medium,High,,,,,,,
3/29/2022,9297.623333,6.05,346.1076965,Medium,High,,,,,,,
3/30/2022,9300.348889,6.05,343.4645691,Medium,High,,,,,,,
3/31/2022,9303.074444,6.05,347.098877,Medium,High,,,,,,,
4/3/2022,9311.720879,6.031538462,350.2611694,Medium,High,,,,,,,
4/4/2022,9314.681319,6.022307692,353.5178833,Medium,High,,,,,,,
4/5/2022,9317.641758,6.013076923,345.8717041,Medium,High,,,,,,,
4/6/2022,9320.602198,6.003846154,346.6268921,Medium,High,,,,,,,
4/7/2022,9323.562637,5.994615385,347.240509,Medium,High,,,,,,,
4/10/2022,9332.443956,5.966923077,344.0309448,Medium,High,,,,,,,
4/11/2022,9335.404396,5.957692308,341.3878174,Medium,High,,,,,,,
4/12/2022,9338.364835,5.948461538,339.0751343,Medium,High,,,,,,,
4/13/2022,9341.325275,5.939230769,341.1990356,Medium,High,,,,,,,
4/18/2022,9356.127473,5.893076923,331.2873535,Medium,High,,,,,,,
4/19/2022,9359.087912,5.883846154,333.8360291,Medium,High,,,,,,,
4/20/2022,9362.048352,5.874615385,340.7270813,Medium,Medium,,,,,,,
4/21/2022,9365.008791,5.865384615,333.2224731,Medium,Medium,,,,,,,
4/24/2022,9373.89011,5.837692308,322.7443542,Medium,Medium,,,,,,,
4/25/2022,9376.850549,5.828461538,319.2516785,Medium,Medium,,,,,,,
4/26/2022,9379.810989,5.819230769,327.0557861,Medium,Medium,,,,,,,
4/27/2022,9382.771429,5.81,332.5617676,Medium,Medium,,,,,,,
4/28/2022,9385.731868,5.800769231,334.0939026,Medium,Medium,,,,,,,
5/1/2022,9394.613187,5.773076923,325.6673279,Medium,Medium,,,,,,,
5/2/2022,9397.573626,5.763846154,319.3474121,Medium,Medium,,,,,,,
5/3/2022,9400.534066,5.754615385,315.8044128,Medium,Medium,,,,,,,
5/4/2022,9403.494505,5.745384615,315.2298889,Medium,Medium,,,,,,,
5/5/2022,9406.454945,5.736153846,302.5900574,Medium,Medium,,,,,,,
5/8/2022,9415.336264,5.708461538,291.4823303,Medium,Medium,,,,,,,
5/9/2022,9418.296703,5.699230769,295.8871155,Medium,Medium,,,,,,,
5/10/2022,9421.257143,5.69,310.1069336,Medium,Medium,,,,,,,
5/11/2022,9424.217582,5.680769231,309.0057373,Medium,Medium,,,,,,,
5/12/2022,9427.178022,5.671538462,318.34198,Medium,Medium,,,,,,,
5/15/2022,9436.059341,5.643846154,313.8892822,Medium,Medium,,,,,,,
5/16/2022,9439.01978,5.634615385,314.3202209,Medium,Medium,,,,,,,
5/17/2022,9441.98022,5.625384615,302.5900574,Medium,Medium,,,,,,,
5/18/2022,9444.940659,5.616153846,295.5519714,Medium,Medium,,,,,,,
5/19/2022,9447.901099,5.606923077,294.7380066,Medium,Medium,,,,,,,
5/22/2022,9456.782418,5.579230769,300.2919006,Medium,Medium,,,,,,,
5/23/2022,9459.742857,5.57,295.2167969,Medium,Medium,,,,,,,
5/24/2022,9462.703297,5.560769231,294.4028931,Medium,Medium,,,,,,,
5/25/2022,9465.663736,5.551538462,298.7119446,Medium,Medium,,,,,,,
5/26/2022,9468.624176,5.542307692,311.0166016,Medium,Medium,,,,,,,
5/29/2022,9477.505495,5.514615385,317.6238098,Medium,Medium,,,,,,,
5/30/2022,9480.465934,5.505384615,314.6074524,Medium,Medium,,,,,,,
5/31/2022,9483.426374,5.496153846,308.2875977,Medium,Medium,,,,,,,
6/1/2022,9486.386813,5.486923077,317.9111023,Medium,Medium,,,,,,,
6/2/2022,9489.347253,5.477692308,313.9850464,Medium,Medium,,,,,,,
6/5/2022,9498.228571,5.45,318.9644165,Medium,Medium,,,,,,,
6/6/2022,9501.189011,5.440769231,313.4584045,Medium,Medium,,,,,,,
6/7/2022,9504.149451,5.431538462,313.0274963,Medium,Medium,,,,,,,
6/8/2022,9507.10989,5.422307692,308.6705933,Medium,Medium,,,,,,,
6/9/2022,9510.07033,5.413076923,301.3930969,Medium,Medium,,,,,,,
6/12/2022,9518.951648,5.385384615,295.2167969,Medium,Medium,,,,,,,
6/13/2022,9521.912088,5.376153846,288.8490295,Medium,Medium,,,,,,,
6/14/2022,9524.872527,5.366923077,294.4507751,Medium,Medium,,,,,,,
6/15/2022,9527.832967,5.357692308,291.5301819,Medium,Medium,,,,,,,
6/16/2022,9530.793407,5.348461538,294.5944214,Medium,Medium,,,,,,,
6/19/2022,9539.674725,5.320769231,295.4083252,Medium,Medium,,,,,,,
6/20/2022,9542.635165,5.311538462,302.2070618,Medium,Medium,,,,,,,
6/21/2022,9545.595604,5.302307692,303.4997559,Medium,Medium,,,,,,,
6/22/2022,9548.556044,5.293076923,309.6281738,Medium,Medium,,,,,,,
6/23/2022,9551.516484,5.283846154,322.5552673,Medium,Medium,,,,,,,
6/26/2022,9560.397802,5.256153846,320.3528748,Medium,Medium,,,,,,,
6/27/2022,9563.358242,5.246923077,316.9056702,Medium,Medium,,,,,,,
6/28/2022,9566.318681,5.237692308,316.7141113,Medium,Medium,,,,,,,
6/29/2022,9569.279121,5.228461538,315.3256531,Medium,Medium,,,,,,,
6/30/2022,9572.23956,5.219230769,315.4214172,Medium,Medium,,,,,,,
7/3/2022,9591.371739,5.21,317.6238098,Medium,Medium,,,,,,,
7/4/2022,9599.457609,5.21,317.3844299,Medium,Medium,,,,,,,
7/5/2022,9607.543478,5.21,332.9927063,Medium,Medium,,,,,,,
7/6/2022,9615.629348,5.21,329.3060608,Medium,Medium,,,,,,,
7/7/2022,9623.715217,5.21,316.4268799,Medium,Medium,,,,,,,
7/10/2022,9647.972826,5.21,315.5171509,Medium,Medium,,,,,,,
7/11/2022,9656.058696,5.21,324.4703979,Medium,Medium,,,,,,,
7/12/2022,9664.144565,5.21,321.7413025,Medium,Medium,,,,,,,
7/13/2022,9672.230435,5.21,320.5922546,Medium,Medium,,,,,,,
7/14/2022,9680.316304,5.21,325.9546204,Medium,Medium,,,,,,,
7/17/2022,9704.573913,5.21,327.6782227,Medium,Medium,,,,,,,
7/18/2022,9712.659783,5.21,332.4660645,Medium,Medium,,,,,,,
7/19/2022,9720.745652,5.21,329.4975891,Medium,Medium,,,,,,,
7/20/2022,9728.831522,5.21,332.2745361,Medium,Medium,,,,,,,
7/21/2022,9736.917391,5.21,338.5944519,Medium,Medium,,,,,,,
7/24/2022,9761.175,5.21,338.7380981,Medium,Medium,,,,,,,
7/25/2022,9769.26087,5.21,339.887146,Medium,Medium,,,,,,,
7/26/2022,9777.346739,5.21,340.6531982,Medium,Medium,,,,,,,
7/27/2022,9785.432609,5.21,339.6477661,Medium,Medium,,,,,,,
7/28/2022,9793.518478,5.21,352.479126,Medium,Medium,,,,,,,
7/31/2022,9817.776087,5.21,353.5803223,Medium,Medium,,,,,,,
8/1/2022,9825.861957,5.21,348.3615723,Medium,Medium,,,,,,,
8/2/2022,9833.947826,5.21,346.063446,Medium,Medium,,,,,,,
8/3/2022,9842.033696,5.21,350.8034058,Medium,Medium,,,,,,,
8/4/2022,9850.119565,5.21,342.951355,Medium,Medium,,,,,,,
8/7/2022,9874.377174,5.21,345.6803894,Medium,Medium,,,,,,,
8/8/2022,9882.463043,5.21,344.0525513,Medium,Medium,,,,,,,
8/9/2022,9890.548913,5.21,345.6803894,Medium,Medium,,,,,,,
8/10/2022,9898.634783,5.21,345.0101318,Medium,Medium,,,,,,,
8/11/2022,9906.720652,5.21,344.6749878,Medium,Medium,,,,,,,
8/14/2022,9930.978261,5.21,347.882782,Medium,Medium,,,,,,,
8/15/2022,9939.06413,5.21,347.3561707,Medium,Medium,,,,,,,
8/16/2022,9947.15,5.21,349.0318909,Medium,Medium,,,,,,,
8/17/2022,9955.23587,5.21,348.3615723,Medium,Medium,,,,,,,
8/18/2022,9963.321739,5.21,346.7816162,Medium,Medium,,,,,,,
8/21/2022,9987.579348,5.21,346.5422058,Medium,Medium,,,,,,,
8/22/2022,9995.665217,5.21,339.0732422,Medium,Medium,,,,,,,
8/23/2022,10003.75109,5.21,345.3452454,Medium,Medium,,,,,,,
8/24/2022,10011.83696,5.21,344.2919312,Medium,Medium,,,,,,,
8/25/2022,10019.92283,5.21,337.7805176,Medium,Medium,,,,,,,
8/28/2022,10044.18043,5.21,332.1308899,Medium,Medium,,,,,,,
8/29/2022,10052.2663,5.21,328.0612793,Medium,Medium,,,,,,,
8/30/2022,10060.35217,5.21,328.6836548,Medium,Medium,,,,,,,
8/31/2022,10068.43804,5.21,323.8479614,Medium,Medium,,,,,,,
9/1/2022,10076.52391,5.21,330.1678772,Medium,Medium,,,,,,,
9/4/2022,10100.78152,5.21,327.1515503,Medium,Medium,,,,,,,
9/5/2022,10108.86739,5.21,329.0667114,Medium,Medium,,,,,,,
9/6/2022,10116.95326,5.21,327.4867249,Medium,Medium,,,,,,,
9/7/2022,10125.03913,5.21,327.1036987,Medium,Medium,,,,,,,
9/8/2022,10133.125,5.21,330.6466675,High,Medium,,,,,,,
9/11/2022,10157.38261,5.21,337.4453735,High,Medium,,,,,,,
