,0
2020-07-15 00:00:00+02:00,270.94153
2020-07-16 00:00:00+02:00,271.35132
2020-07-17 00:00:00+02:00,271.59393
2020-07-20 00:00:00+02:00,271.90356
2020-07-21 00:00:00+02:00,272.21436
2020-07-22 00:00:00+02:00,272.48315
2020-07-23 00:00:00+02:00,272.5676
2020-07-24 00:00:00+02:00,272.77493
2020-07-27 00:00:00+02:00,272.67685
2020-07-28 00:00:00+02:00,272.44342
2020-07-29 00:00:00+02:00,272.20404
2020-07-30 00:00:00+02:00,272.1163
2020-07-31 00:00:00+02:00,271.85654
2020-08-03 00:00:00+02:00,271.42633
2020-08-04 00:00:00+02:00,270.6424
2020-08-05 00:00:00+02:00,269.89407
2020-08-06 00:00:00+02:00,269.2619
2020-08-07 00:00:00+02:00,268.53946
2020-08-10 00:00:00+02:00,267.72968
2020-08-11 00:00:00+02:00,266.8274
2020-08-12 00:00:00+02:00,265.9939
2020-08-13 00:00:00+02:00,265.53595
2020-08-14 00:00:00+02:00,265.3478
2020-08-17 00:00:00+02:00,265.1081
2020-08-18 00:00:00+02:00,264.87805
2020-08-19 00:00:00+02:00,264.6859
2020-08-20 00:00:00+02:00,264.74448
2020-08-21 00:00:00+02:00,264.72287
2020-08-24 00:00:00+02:00,264.3684
2020-08-25 00:00:00+02:00,264.1044
2020-08-26 00:00:00+02:00,263.92035
2020-08-27 00:00:00+02:00,263.94318
2020-08-28 00:00:00+02:00,264.04294
2020-08-31 00:00:00+02:00,263.99127
2020-09-01 00:00:00+02:00,263.83667
2020-09-02 00:00:00+02:00,263.66388
2020-09-03 00:00:00+02:00,263.70007
2020-09-04 00:00:00+02:00,263.71097
2020-09-07 00:00:00+02:00,263.44138
2020-09-08 00:00:00+02:00,263.28787
2020-09-09 00:00:00+02:00,263.0586
2020-09-10 00:00:00+02:00,263.17844
2020-09-11 00:00:00+02:00,263.43582
2020-09-14 00:00:00+02:00,263.80087
2020-09-15 00:00:00+02:00,264.16318
2020-09-16 00:00:00+02:00,264.6158
2020-09-17 00:00:00+02:00,264.9583
2020-09-18 00:00:00+02:00,265.1582
2020-09-21 00:00:00+02:00,265.0676
2020-09-22 00:00:00+02:00,264.49756
2020-09-23 00:00:00+02:00,263.83417
2020-09-24 00:00:00+02:00,263.35675
2020-09-25 00:00:00+02:00,262.82584
2020-09-28 00:00:00+02:00,262.10428
2020-09-29 00:00:00+02:00,261.7605
2020-09-30 00:00:00+02:00,261.82593
2020-10-01 00:00:00+02:00,261.9123
2020-10-02 00:00:00+02:00,262.2975
2020-10-05 00:00:00+02:00,262.75262
2020-10-06 00:00:00+02:00,263.1557
2020-10-07 00:00:00+02:00,263.4587
2020-10-08 00:00:00+02:00,263.62137
2020-10-09 00:00:00+02:00,263.7128
2020-10-12 00:00:00+02:00,263.97623
2020-10-13 00:00:00+02:00,264.60834
2020-10-14 00:00:00+02:00,265.40414
2020-10-15 00:00:00+02:00,266.43167
2020-10-16 00:00:00+02:00,267.21643
2020-10-19 00:00:00+02:00,268.19043
2020-10-20 00:00:00+02:00,269.0499
2020-10-21 00:00:00+02:00,269.90833
2020-10-22 00:00:00+02:00,270.49564
2020-10-23 00:00:00+02:00,270.79968
2020-10-26 00:00:00+01:00,271.10138
2020-10-27 00:00:00+01:00,271.19235
2020-10-28 00:00:00+01:00,271.2536
2020-10-29 00:00:00+01:00,270.81967
2020-10-30 00:00:00+01:00,270.13446
2020-11-02 00:00:00+01:00,269.25897
2020-11-03 00:00:00+01:00,268.67346
2020-11-04 00:00:00+01:00,268.6519
2020-11-05 00:00:00+01:00,269.51895
2020-11-06 00:00:00+01:00,270.80154
2020-11-09 00:00:00+01:00,272.15613
2020-11-10 00:00:00+01:00,274.27112
2020-11-11 00:00:00+01:00,276.95886
2020-11-12 00:00:00+01:00,280.0321
2020-11-13 00:00:00+01:00,283.05185
2020-11-16 00:00:00+01:00,285.6796
2020-11-17 00:00:00+01:00,288.10095
2020-11-18 00:00:00+01:00,290.19373
2020-11-19 00:00:00+01:00,291.844
2020-11-20 00:00:00+01:00,292.90723
2020-11-23 00:00:00+01:00,293.6245
2020-11-24 00:00:00+01:00,293.75217
2020-11-25 00:00:00+01:00,292.9227
2020-11-26 00:00:00+01:00,292.05444
2020-11-27 00:00:00+01:00,291.2852
2020-11-30 00:00:00+01:00,290.81824
2020-12-01 00:00:00+01:00,290.41534
2020-12-02 00:00:00+01:00,290.0482
2020-12-03 00:00:00+01:00,289.7309
2020-12-04 00:00:00+01:00,289.38324
2020-12-07 00:00:00+01:00,289.11398
2020-12-08 00:00:00+01:00,288.7768
2020-12-09 00:00:00+01:00,288.46692
2020-12-10 00:00:00+01:00,288.03268
2020-12-11 00:00:00+01:00,287.5352
2020-12-14 00:00:00+01:00,287.0759
2020-12-15 00:00:00+01:00,286.67883
2020-12-16 00:00:00+01:00,286.3324
2020-12-17 00:00:00+01:00,286.43158
2020-12-18 00:00:00+01:00,286.52158
2020-12-21 00:00:00+01:00,286.64478
2020-12-22 00:00:00+01:00,286.2223
2020-12-23 00:00:00+01:00,285.85666
2020-12-24 00:00:00+01:00,285.65167
2020-12-28 00:00:00+01:00,285.475
2020-12-29 00:00:00+01:00,285.7151
2020-12-30 00:00:00+01:00,286.3645
2020-12-31 00:00:00+01:00,287.2771
2021-01-04 00:00:00+01:00,288.15625
2021-01-05 00:00:00+01:00,289.01562
2021-01-06 00:00:00+01:00,289.62778
2021-01-07 00:00:00+01:00,290.07272
2021-01-08 00:00:00+01:00,290.32025
2021-01-11 00:00:00+01:00,290.35925
2021-01-12 00:00:00+01:00,290.20126
2021-01-13 00:00:00+01:00,289.6713
2021-01-14 00:00:00+01:00,289.00812
2021-01-15 00:00:00+01:00,288.1036
2021-01-18 00:00:00+01:00,287.13278
2021-01-19 00:00:00+01:00,286.09473
2021-01-20 00:00:00+01:00,285.09155
2021-01-21 00:00:00+01:00,283.97144
2021-01-22 00:00:00+01:00,282.90866
2021-01-25 00:00:00+01:00,282.0421
2021-01-26 00:00:00+01:00,281.50034
2021-01-27 00:00:00+01:00,281.34656
2021-01-28 00:00:00+01:00,281.19717
2021-01-29 00:00:00+01:00,281.05283
2021-02-01 00:00:00+01:00,280.50668
2021-02-02 00:00:00+01:00,280.12143
2021-02-03 00:00:00+01:00,279.96146
2021-02-04 00:00:00+01:00,279.80457
2021-02-05 00:00:00+01:00,279.78665
2021-02-08 00:00:00+01:00,280.28006
2021-02-09 00:00:00+01:00,281.196
2021-02-10 00:00:00+01:00,282.57275
2021-02-11 00:00:00+01:00,284.05612
2021-02-12 00:00:00+01:00,285.3844
2021-02-15 00:00:00+01:00,287.07147
2021-02-16 00:00:00+01:00,288.67667
2021-02-17 00:00:00+01:00,290.05704
2021-02-18 00:00:00+01:00,291.41202
2021-02-19 00:00:00+01:00,292.65356
2021-02-22 00:00:00+01:00,293.70947
2021-02-23 00:00:00+01:00,294.29025
2021-02-24 00:00:00+01:00,294.59644
2021-02-25 00:00:00+01:00,294.45782
2021-02-26 00:00:00+01:00,294.0429
2021-03-01 00:00:00+01:00,293.25003
2021-03-02 00:00:00+01:00,292.44357
2021-03-03 00:00:00+01:00,291.85654
2021-03-04 00:00:00+01:00,291.36017
2021-03-05 00:00:00+01:00,291.13187
2021-03-08 00:00:00+01:00,290.96307
2021-03-09 00:00:00+01:00,290.84262
2021-03-10 00:00:00+01:00,290.89056
2021-03-11 00:00:00+01:00,291.45886
2021-03-12 00:00:00+01:00,292.45068
2021-03-15 00:00:00+01:00,293.723
2021-03-16 00:00:00+01:00,295.0244
2021-03-17 00:00:00+01:00,296.37488
2021-03-18 00:00:00+01:00,297.82043
2021-03-19 00:00:00+01:00,299.00418
2021-03-22 00:00:00+01:00,299.86908
2021-03-23 00:00:00+01:00,300.51172
2021-03-24 00:00:00+01:00,301.0302
2021-03-25 00:00:00+01:00,301.23914
2021-03-26 00:00:00+01:00,301.5067
2021-03-29 00:00:00+02:00,301.83917
2021-03-30 00:00:00+02:00,302.36002
2021-03-31 00:00:00+02:00,303.02805
2021-04-01 00:00:00+02:00,303.68542
2021-04-06 00:00:00+02:00,304.1279
2021-04-07 00:00:00+02:00,304.83362
2021-04-08 00:00:00+02:00,305.62256
2021-04-09 00:00:00+02:00,306.92392
2021-04-12 00:00:00+02:00,308.38165
2021-04-13 00:00:00+02:00,309.76923
2021-04-14 00:00:00+02:00,311.2005
2021-04-15 00:00:00+02:00,312.51617
2021-04-16 00:00:00+02:00,313.8916
2021-04-19 00:00:00+02:00,314.85593
2021-04-20 00:00:00+02:00,315.64987
2021-04-21 00:00:00+02:00,316.2163
2021-04-22 00:00:00+02:00,316.89682
2021-04-23 00:00:00+02:00,317.8906
2021-04-26 00:00:00+02:00,318.87766
2021-04-27 00:00:00+02:00,319.6471
2021-04-28 00:00:00+02:00,320.0917
2021-04-29 00:00:00+02:00,320.47644
2021-04-30 00:00:00+02:00,321.0352
2021-05-03 00:00:00+02:00,321.57523
2021-05-04 00:00:00+02:00,322.3013
2021-05-05 00:00:00+02:00,322.84387
2021-05-06 00:00:00+02:00,323.5166
2021-05-07 00:00:00+02:00,324.31735
2021-05-10 00:00:00+02:00,325.27542
2021-05-11 00:00:00+02:00,326.4132
2021-05-12 00:00:00+02:00,327.23877
2021-05-13 00:00:00+02:00,327.8258
2021-05-14 00:00:00+02:00,328.45563
2021-05-17 00:00:00+02:00,329.19525
2021-05-18 00:00:00+02:00,330.1334
2021-05-19 00:00:00+02:00,330.9268
2021-05-20 00:00:00+02:00,331.48328
2021-05-21 00:00:00+02:00,332.3695
2021-05-24 00:00:00+02:00,333.53314
2021-05-25 00:00:00+02:00,334.9889
2021-05-26 00:00:00+02:00,336.6748
2021-05-27 00:00:00+02:00,338.35144
2021-05-28 00:00:00+02:00,339.8899
2021-05-31 00:00:00+02:00,341.58072
2021-06-01 00:00:00+02:00,343.0639
2021-06-02 00:00:00+02:00,344.4337
2021-06-03 00:00:00+02:00,345.74115
2021-06-04 00:00:00+02:00,347.00067
2021-06-07 00:00:00+02:00,348.35812
2021-06-08 00:00:00+02:00,349.82336
2021-06-09 00:00:00+02:00,351.38025
2021-06-10 00:00:00+02:00,352.9645
2021-06-11 00:00:00+02:00,354.4668
2021-06-14 00:00:00+02:00,355.94687
2021-06-15 00:00:00+02:00,357.34875
2021-06-16 00:00:00+02:00,358.78534
2021-06-17 00:00:00+02:00,360.25235
2021-06-18 00:00:00+02:00,361.7735
2021-06-21 00:00:00+02:00,363.1669
2021-06-22 00:00:00+02:00,364.33786
2021-06-23 00:00:00+02:00,365.20084
2021-06-24 00:00:00+02:00,365.4729
2021-06-25 00:00:00+02:00,365.88248
2021-06-28 00:00:00+02:00,366.05826
2021-06-29 00:00:00+02:00,366.10095
2021-06-30 00:00:00+02:00,365.9179
2021-07-01 00:00:00+02:00,365.17667
2021-07-02 00:00:00+02:00,364.12344
2021-07-05 00:00:00+02:00,362.78513
2021-07-06 00:00:00+02:00,361.3588
2021-07-07 00:00:00+02:00,359.8351
2021-07-08 00:00:00+02:00,358.6951
2021-07-09 00:00:00+02:00,357.1797
2021-07-12 00:00:00+02:00,355.939
2021-07-13 00:00:00+02:00,355.13782
2021-07-14 00:00:00+02:00,354.65726
2021-07-15 00:00:00+02:00,354.46045
2021-07-16 00:00:00+02:00,354.28003
2021-07-19 00:00:00+02:00,354.1849
2021-07-20 00:00:00+02:00,354.06326
2021-07-21 00:00:00+02:00,354.14285
2021-07-22 00:00:00+02:00,354.47876
2021-07-23 00:00:00+02:00,354.9507
2021-07-26 00:00:00+02:00,355.93506
2021-07-27 00:00:00+02:00,356.95462
2021-07-28 00:00:00+02:00,357.94354
2021-07-29 00:00:00+02:00,358.98898
2021-07-30 00:00:00+02:00,359.9473
2021-08-02 00:00:00+02:00,360.85458
2021-08-03 00:00:00+02:00,362.07025
2021-08-04 00:00:00+02:00,363.45645
2021-08-05 00:00:00+02:00,364.95108
2021-08-06 00:00:00+02:00,366.58517
2021-08-09 00:00:00+02:00,368.2476
2021-08-10 00:00:00+02:00,369.82843
2021-08-11 00:00:00+02:00,371.20853
2021-08-12 00:00:00+02:00,372.50912
2021-08-13 00:00:00+02:00,373.88495
2021-08-16 00:00:00+02:00,375.1727
2021-08-17 00:00:00+02:00,376.06732
2021-08-18 00:00:00+02:00,376.76193
2021-08-19 00:00:00+02:00,376.88663
2021-08-20 00:00:00+02:00,376.4098
2021-08-23 00:00:00+02:00,375.8146
2021-08-24 00:00:00+02:00,375.32544
2021-08-25 00:00:00+02:00,374.81314
2021-08-26 00:00:00+02:00,374.31042
2021-08-27 00:00:00+02:00,373.9041
2021-08-30 00:00:00+02:00,373.54974
2021-08-31 00:00:00+02:00,373.45847
2021-09-01 00:00:00+02:00,373.47516
2021-09-02 00:00:00+02:00,373.745
2021-09-03 00:00:00+02:00,374.1862
2021-09-06 00:00:00+02:00,374.39676
2021-09-07 00:00:00+02:00,374.55093
2021-09-08 00:00:00+02:00,374.46725
2021-09-09 00:00:00+02:00,374.30704
2021-09-10 00:00:00+02:00,374.3201
2021-09-13 00:00:00+02:00,374.4694
2021-09-14 00:00:00+02:00,374.6421
2021-09-15 00:00:00+02:00,374.88412
2021-09-16 00:00:00+02:00,374.82635
2021-09-17 00:00:00+02:00,374.03415
2021-09-20 00:00:00+02:00,372.81607
2021-09-21 00:00:00+02:00,370.8093
2021-09-22 00:00:00+02:00,369.10745
2021-09-23 00:00:00+02:00,367.73325
2021-09-24 00:00:00+02:00,366.80185
2021-09-27 00:00:00+02:00,365.67484
2021-09-28 00:00:00+02:00,364.14175
2021-09-29 00:00:00+02:00,361.92346
2021-09-30 00:00:00+02:00,359.46982
2021-10-01 00:00:00+02:00,356.64493
2021-10-04 00:00:00+02:00,354.0458
2021-10-05 00:00:00+02:00,351.732
2021-10-06 00:00:00+02:00,349.8662
2021-10-07 00:00:00+02:00,348.05637
2021-10-08 00:00:00+02:00,346.61752
2021-10-11 00:00:00+02:00,345.23956
2021-10-12 00:00:00+02:00,343.88293
2021-10-13 00:00:00+02:00,342.6061
2021-10-14 00:00:00+02:00,341.86475
2021-10-15 00:00:00+02:00,341.9262
2021-10-18 00:00:00+02:00,342.4421
2021-10-19 00:00:00+02:00,342.99457
2021-10-20 00:00:00+02:00,343.34915
2021-10-21 00:00:00+02:00,343.67062
2021-10-22 00:00:00+02:00,344.2426
2021-10-25 00:00:00+02:00,346.0182
2021-10-26 00:00:00+02:00,348.14868
2021-10-27 00:00:00+02:00,350.7589
2021-10-28 00:00:00+02:00,353.37308
2021-10-29 00:00:00+02:00,356.13394
2021-11-01 00:00:00+01:00,358.89783
2021-11-02 00:00:00+01:00,361.68414
2021-11-03 00:00:00+01:00,364.41528
2021-11-04 00:00:00+01:00,367.2678
2021-11-05 00:00:00+01:00,370.20105
2021-11-08 00:00:00+01:00,373.2329
2021-11-09 00:00:00+01:00,376.1016
2021-11-10 00:00:00+01:00,378.83154
2021-11-11 00:00:00+01:00,381.29486
2021-11-12 00:00:00+01:00,383.45126
2021-11-15 00:00:00+01:00,385.6666
2021-11-16 00:00:00+01:00,387.95026
2021-11-17 00:00:00+01:00,390.3133
2021-11-18 00:00:00+01:00,392.72592
2021-11-19 00:00:00+01:00,394.61557
2021-11-22 00:00:00+01:00,396.23535
2021-11-23 00:00:00+01:00,397.1408
2021-11-24 00:00:00+01:00,397.20993
2021-11-25 00:00:00+01:00,396.8213
2021-11-26 00:00:00+01:00,396.34167
2021-11-29 00:00:00+01:00,395.05835
2021-11-30 00:00:00+01:00,393.35233
2021-12-01 00:00:00+01:00,391.23755
2021-12-02 00:00:00+01:00,389.5066
2021-12-03 00:00:00+01:00,387.63147
2021-12-06 00:00:00+01:00,385.95306
2021-12-07 00:00:00+01:00,384.93787
2021-12-08 00:00:00+01:00,385.31775
2021-12-09 00:00:00+01:00,386.1187
2021-12-10 00:00:00+01:00,387.19324
2021-12-13 00:00:00+01:00,388.4859
2021-12-14 00:00:00+01:00,389.6564
2021-12-15 00:00:00+01:00,390.5274
2021-12-16 00:00:00+01:00,391.29178
2021-12-17 00:00:00+01:00,392.00836
2021-12-20 00:00:00+01:00,392.33624
2021-12-21 00:00:00+01:00,392.2971
2021-12-22 00:00:00+01:00,392.26508
2021-12-23 00:00:00+01:00,392.4689
2021-12-24 00:00:00+01:00,393.00778
2021-12-27 00:00:00+01:00,393.6941
2021-12-28 00:00:00+01:00,394.1858
2021-12-29 00:00:00+01:00,394.70874
2021-12-30 00:00:00+01:00,395.08304
2021-12-31 00:00:00+01:00,395.40332
2022-01-03 00:00:00+01:00,395.50366
2022-01-04 00:00:00+01:00,395.99417
2022-01-05 00:00:00+01:00,396.9898
2022-01-06 00:00:00+01:00,398.038
2022-01-07 00:00:00+01:00,398.17923
2022-01-10 00:00:00+01:00,397.5868
2022-01-11 00:00:00+01:00,395.72092
2022-01-12 00:00:00+01:00,393.31116
2022-01-13 00:00:00+01:00,390.92126
2022-01-14 00:00:00+01:00,388.0234
2022-01-17 00:00:00+01:00,384.4595
2022-01-18 00:00:00+01:00,381.05505
2022-01-19 00:00:00+01:00,377.40454
2022-01-20 00:00:00+01:00,373.90915
2022-01-21 00:00:00+01:00,370.92325
2022-01-24 00:00:00+01:00,368.1161
2022-01-25 00:00:00+01:00,365.0659
2022-01-26 00:00:00+01:00,362.2703
2022-01-27 00:00:00+01:00,359.92712
2022-01-28 00:00:00+01:00,358.05606
2022-01-31 00:00:00+01:00,356.30032
2022-02-01 00:00:00+01:00,355.23987
2022-02-02 00:00:00+01:00,354.71396
2022-02-03 00:00:00+01:00,354.65268
2022-02-04 00:00:00+01:00,354.46692
2022-02-07 00:00:00+01:00,353.95428
2022-02-08 00:00:00+01:00,353.4925
2022-02-09 00:00:00+01:00,352.94373
2022-02-10 00:00:00+01:00,352.52527
2022-02-11 00:00:00+01:00,351.7785
2022-02-14 00:00:00+01:00,350.88507
2022-02-15 00:00:00+01:00,349.32614
2022-02-16 00:00:00+01:00,347.83398
2022-02-17 00:00:00+01:00,346.22006
2022-02-18 00:00:00+01:00,344.71918
2022-02-21 00:00:00+01:00,343.61734
2022-02-22 00:00:00+01:00,341.98962
2022-02-23 00:00:00+01:00,340.29346
2022-02-24 00:00:00+01:00,338.35175
2022-02-25 00:00:00+01:00,336.22018
2022-02-28 00:00:00+01:00,334.87845
2022-03-01 00:00:00+01:00,334.14468
2022-03-02 00:00:00+01:00,333.2305
2022-03-03 00:00:00+01:00,332.49466
2022-03-04 00:00:00+01:00,331.7822
2022-03-07 00:00:00+01:00,330.55734
2022-03-08 00:00:00+01:00,329.42496
2022-03-09 00:00:00+01:00,327.62646
2022-03-10 00:00:00+01:00,327.15543
2022-03-11 00:00:00+01:00,326.4909
2022-03-14 00:00:00+01:00,325.73547
2022-03-15 00:00:00+01:00,325.3824
2022-03-16 00:00:00+01:00,325.21606
2022-03-17 00:00:00+01:00,326.10287
2022-03-18 00:00:00+01:00,327.61124
2022-03-21 00:00:00+01:00,329.5146
2022-03-22 00:00:00+01:00,331.10376
2022-03-23 00:00:00+01:00,332.8949
2022-03-24 00:00:00+01:00,334.33582
2022-03-25 00:00:00+01:00,335.0574
2022-03-28 00:00:00+02:00,335.27496
2022-03-29 00:00:00+02:00,335.4161
2022-03-30 00:00:00+02:00,336.40823
2022-03-31 00:00:00+02:00,337.6839
2022-04-01 00:00:00+02:00,338.89426
2022-04-04 00:00:00+02:00,340.21936
2022-04-05 00:00:00+02:00,341.7237
2022-04-06 00:00:00+02:00,343.44205
2022-04-07 00:00:00+02:00,344.70975
2022-04-08 00:00:00+02:00,345.6843
2022-04-11 00:00:00+02:00,346.4572
2022-04-12 00:00:00+02:00,346.86026
2022-04-13 00:00:00+02:00,346.8537
2022-04-14 00:00:00+02:00,346.45755
2022-04-19 00:00:00+02:00,345.9801
2022-04-20 00:00:00+02:00,344.86606
2022-04-21 00:00:00+02:00,343.60095
2022-04-22 00:00:00+02:00,342.73944
2022-04-25 00:00:00+02:00,341.70242
2022-04-26 00:00:00+02:00,339.98615
2022-04-27 00:00:00+02:00,337.75958
2022-04-28 00:00:00+02:00,335.84122
2022-04-29 00:00:00+02:00,334.55487
2022-05-02 00:00:00+02:00,333.8182
2022-05-03 00:00:00+02:00,332.9412
2022-05-04 00:00:00+02:00,331.65628
2022-05-05 00:00:00+02:00,329.99344
2022-05-06 00:00:00+02:00,328.17206
2022-05-09 00:00:00+02:00,325.59033
2022-05-10 00:00:00+02:00,322.03763
2022-05-11 00:00:00+02:00,318.39313
2022-05-12 00:00:00+02:00,315.78107
2022-05-13 00:00:00+02:00,313.8733
2022-05-16 00:00:00+02:00,313.08423
2022-05-17 00:00:00+02:00,312.7424
2022-05-18 00:00:00+02:00,312.7281
2022-05-19 00:00:00+02:00,312.19772
2022-05-20 00:00:00+02:00,310.97162
2022-05-23 00:00:00+02:00,309.3583
2022-05-24 00:00:00+02:00,307.9509
2022-05-25 00:00:00+02:00,306.43857
2022-05-26 00:00:00+02:00,304.91058
2022-05-27 00:00:00+02:00,303.7318
2022-05-30 00:00:00+02:00,303.58752
2022-05-31 00:00:00+02:00,304.4742
2022-06-01 00:00:00+02:00,305.74252
2022-06-02 00:00:00+02:00,306.78336
2022-06-03 00:00:00+02:00,308.2239
2022-06-06 00:00:00+02:00,309.56992
2022-06-07 00:00:00+02:00,311.08862
2022-06-08 00:00:00+02:00,312.27643
2022-06-09 00:00:00+02:00,313.17142
2022-06-10 00:00:00+02:00,313.56644
2022-06-13 00:00:00+02:00,313.19092
2022-06-14 00:00:00+02:00,311.99796
2022-06-15 00:00:00+02:00,309.99576
2022-06-16 00:00:00+02:00,307.97162
2022-06-17 00:00:00+02:00,305.8706
2022-06-20 00:00:00+02:00,304.03955
2022-06-21 00:00:00+02:00,302.52982
2022-06-22 00:00:00+02:00,301.72247
2022-06-23 00:00:00+02:00,301.46402
2022-06-24 00:00:00+02:00,301.93054
2022-06-27 00:00:00+02:00,303.59824
2022-06-28 00:00:00+02:00,305.74725
2022-06-29 00:00:00+02:00,307.8514
2022-06-30 00:00:00+02:00,309.7959
2022-07-01 00:00:00+02:00,311.44223
2022-07-04 00:00:00+02:00,312.81595
2022-07-05 00:00:00+02:00,314.07578
2022-07-06 00:00:00+02:00,315.1713
2022-07-07 00:00:00+02:00,317.06015
2022-07-08 00:00:00+02:00,319.068
2022-07-11 00:00:00+02:00,320.2364
2022-07-12 00:00:00+02:00,320.7834
2022-07-13 00:00:00+02:00,321.4701
2022-07-14 00:00:00+02:00,322.0185
